INDICATOR_CODE,PROVIDER_CODE,PROVIDER_NAME,MEAN,MAXIMUM
I01966,ENG,ENGLAND,5.6215,19
I01966,RCF,AIREDALE NHS FOUNDATION TRUST,4.411,13
I01966,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,4.6944,12
I01966,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",5.2496,19
I01966,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,6.7328,19
I01966,R1H,BARTS HEALTH NHS TRUST,7.3165,19
I01966,RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,5.3572,19
I01966,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,6.0685,19
I01966,RMC,BOLTON NHS FOUNDATION TRUST,5.0595,19
I01966,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,3.8187,15
I01966,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,4.2176,19
I01966,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,6.2112,19
I01966,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,5.6343,19
I01966,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,5.3081,19
I01966,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,5.1587,19
I01966,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,4.949,19
I01966,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,4.7648,19
I01966,RJ6,CROYDON HEALTH SERVICES NHS TRUST,5.7509,19
I01966,RN7,DARTFORD AND GRAVESHAM NHS TRUST,4.7752,19
I01966,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,4.8468,19
I01966,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,5.3857,19
I01966,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,5.727,19
I01966,RJN,EAST CHESHIRE NHS TRUST,6.6563,12
I01966,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,6.4435,19
I01966,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,4.622,13
I01966,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,5.9848,19
I01966,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,6.5398,19
I01966,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,7.0535,19
I01966,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,4.9262,19
I01966,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,4.9428,13
I01966,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,6.0166,19
I01966,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,4.8687,19
I01966,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,4.0248,13
I01966,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,6.0447,19
I01966,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,5.5194,19
I01966,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,4.3569,12
I01966,RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,6.9965,19
I01966,RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,5.5297,19
I01966,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,7.0598,19
I01966,R1F,ISLE OF WIGHT NHS TRUST,6.649,13
I01966,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,6.599,19
I01966,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,6.0198,19
I01966,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,7.1344,19
I01966,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,4.1294,19
I01966,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,6.5304,19
I01966,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,5.9667,19
I01966,RJ2,LEWISHAM AND GREENWICH NHS TRUST,4.3391,19
I01966,REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,7.0462,19
I01966,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,5.166,19
I01966,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,4.8584,19
I01966,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,5.4965,19
I01966,RPA,MEDWAY NHS FOUNDATION TRUST,5.1826,19
I01966,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,5.0204,19
I01966,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,5.5218,19
I01966,RXF,MID YORKSHIRE TEACHING NHS TRUST,6.1744,19
I01966,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,3.6481,19
I01966,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,5.1065,19
I01966,RVJ,NORTH BRISTOL NHS TRUST,5.149,19
I01966,RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,5.1305,13
I01966,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,5.6982,19
I01966,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,6.4967,19
I01966,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,5.0193,19
I01966,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,4.7497,19
I01966,RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,6.4245,19
I01966,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,4.9421,19
I01966,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,4.9893,19
I01966,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,6.8551,19
I01966,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,5.3295,19
I01966,RHU,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,5.5275,19
I01966,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,4.4993,19
I01966,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,5.1673,12
I01966,RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,5.9658,19
I01966,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,6.4309,19
I01966,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,6.1071,19
I01966,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,5.2142,19
I01966,RNZ,SALISBURY NHS FOUNDATION TRUST,4.3766,19
I01966,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,5.7696,19
I01966,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,4.6989,19
I01966,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,5.5589,19
I01966,RH5,SOMERSET NHS FOUNDATION TRUST,5.348,19
I01966,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,6.0757,13
I01966,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,7.19,19
I01966,RJC,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,5.1259,19
I01966,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,5.3429,19
I01966,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,5.9191,19
I01966,RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,5.6881,19
I01966,RWJ,STOCKPORT NHS FOUNDATION TRUST,5.6782,19
I01966,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,7.4145,19
I01966,RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,6.4564,19
I01966,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,4.9017,19
I01966,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,3.8169,19
I01966,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,5.5285,19
I01966,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,4.4566,19
I01966,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",4.0571,13
I01966,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,6.5556,19
I01966,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,5.0257,19
I01966,RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,5.327,19
I01966,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,5.6713,12
I01966,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,7.2153,19
I01966,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,6.7519,13
I01966,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,8.8713,19
I01966,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,6.2697,19
I01966,RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,5.0904,12
I01966,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,4.3162,19
I01966,R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,5.3817,19
I01966,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,5.1572,19
I01966,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,5.5825,19
I01966,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,5.8462,19
I01966,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,6.054,19
I01966,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,5.5013,19
I01966,RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,6.4417,19
I01966,RBK,WALSALL HEALTHCARE NHS TRUST,5.0371,19
I01966,RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,6.8711,19
I01966,RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,5.9504,19
I01966,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,4.8755,19
I01966,RKE,WHITTINGTON HEALTH NHS TRUST,5.1559,19
I01966,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,6.5097,19
I01966,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,6.4269,19
I01966,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",6.9174,19
I01966,RLQ,WYE VALLEY NHS TRUST,5.2143,19
I01966,RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,5.1964,19
