INDICATOR_CODE,PROVIDER_CODE,PROVIDER_NAME,DENOMINATOR,IN_HOSPITAL_NUMERATOR,OUT_HOSPITAL_NUMERATOR,IN_HOSPITAL_RATE,OUT_HOSPITAL_RATE
I00733,ENG,ENGLAND,259584,183378,76206,71,29
I00733,RCF,AIREDALE NHS FOUNDATION TRUST,910,595,315,65,35
I00733,RTK,ASHFORD AND ST PETER'S HOSPITALS NHS FOUNDATION TRUST,1645,1200,445,73,27
I00733,RF4,"BARKING, HAVERING AND REDBRIDGE UNIVERSITY HOSPITALS NHS TRUST",2525,1750,780,69,31
I00733,RFF,BARNSLEY HOSPITAL NHS FOUNDATION TRUST,1485,1045,445,70,30
I00733,R1H,BARTS HEALTH NHS TRUST,3145,2495,650,79,21
I00733,RC9,BEDFORDSHIRE HOSPITALS NHS FOUNDATION TRUST,2825,1880,945,67,33
I00733,RXL,BLACKPOOL TEACHING HOSPITALS NHS FOUNDATION TRUST,2005,1330,675,66,34
I00733,RMC,BOLTON NHS FOUNDATION TRUST,1480,1055,425,71,29
I00733,RAE,BRADFORD TEACHING HOSPITALS NHS FOUNDATION TRUST,1655,1135,520,69,31
I00733,RXQ,BUCKINGHAMSHIRE HEALTHCARE NHS TRUST,1555,1145,410,74,26
I00733,RWY,CALDERDALE AND HUDDERSFIELD NHS FOUNDATION TRUST,2155,1445,715,67,33
I00733,RGT,CAMBRIDGE UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,2125,1420,705,67,33
I00733,RQM,CHELSEA AND WESTMINSTER HOSPITAL NHS FOUNDATION TRUST,1590,1175,410,74,26
I00733,RFS,CHESTERFIELD ROYAL HOSPITAL NHS FOUNDATION TRUST,1750,1205,545,69,31
I00733,RJR,COUNTESS OF CHESTER HOSPITAL NHS FOUNDATION TRUST,1280,940,340,73,27
I00733,RXP,COUNTY DURHAM AND DARLINGTON NHS FOUNDATION TRUST,2990,1955,1030,65,34
I00733,RJ6,CROYDON HEALTH SERVICES NHS TRUST,1055,790,265,75,25
I00733,RN7,DARTFORD AND GRAVESHAM NHS TRUST,1355,955,400,70,30
I00733,RP5,DONCASTER AND BASSETLAW TEACHING HOSPITALS NHS FOUNDATION TRUST,2305,1600,705,69,31
I00733,RBD,DORSET COUNTY HOSPITAL NHS FOUNDATION TRUST,1100,740,360,67,33
I00733,RWH,EAST AND NORTH HERTFORDSHIRE NHS TRUST,1780,1150,630,65,35
I00733,RJN,EAST CHESHIRE NHS TRUST,760,545,215,72,28
I00733,RVV,EAST KENT HOSPITALS UNIVERSITY NHS FOUNDATION TRUST,3195,2070,1125,65,35
I00733,RXR,EAST LANCASHIRE HOSPITALS NHS TRUST,2505,1675,830,67,33
I00733,RDE,EAST SUFFOLK AND NORTH ESSEX NHS FOUNDATION TRUST,3805,2600,1205,68,32
I00733,RXC,EAST SUSSEX HEALTHCARE NHS TRUST,2420,1660,760,69,31
I00733,RVR,EPSOM AND ST HELIER UNIVERSITY HOSPITALS NHS TRUST,1600,1230,370,77,23
I00733,RDU,FRIMLEY HEALTH NHS FOUNDATION TRUST,570,375,195,66,34
I00733,RR7,GATESHEAD HEALTH NHS FOUNDATION TRUST,1255,925,330,74,26
I00733,RLT,GEORGE ELIOT HOSPITAL NHS TRUST,1135,775,360,68,32
I00733,RTE,GLOUCESTERSHIRE HOSPITALS NHS FOUNDATION TRUST,2505,1770,735,71,29
I00733,RN3,GREAT WESTERN HOSPITALS NHS FOUNDATION TRUST,1705,1230,475,72,28
I00733,RJ1,GUY'S AND ST THOMAS' NHS FOUNDATION TRUST,1615,1205,410,75,25
I00733,RN5,HAMPSHIRE HOSPITALS NHS FOUNDATION TRUST,2070,1500,570,72,28
I00733,RCD,HARROGATE AND DISTRICT NHS FOUNDATION TRUST,940,670,270,71,29
I00733,RQX,HOMERTON HEALTHCARE NHS FOUNDATION TRUST,555,425,130,77,23
I00733,RWA,HULL UNIVERSITY TEACHING HOSPITALS NHS TRUST,3060,2145,915,70,30
I00733,RYJ,IMPERIAL COLLEGE HEALTHCARE NHS TRUST,2005,1520,485,76,24
I00733,R1F,ISLE OF WIGHT NHS TRUST,890,630,260,71,29
I00733,RGP,JAMES PAGET UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1425,1000,425,70,30
I00733,RNQ,KETTERING GENERAL HOSPITAL NHS FOUNDATION TRUST,1665,1190,475,71,29
I00733,RJZ,KING'S COLLEGE HOSPITAL NHS FOUNDATION TRUST,2685,2085,600,78,22
I00733,RAX,KINGSTON HOSPITAL NHS FOUNDATION TRUST,1015,715,300,70,30
I00733,RXN,LANCASHIRE TEACHING HOSPITALS NHS FOUNDATION TRUST,2140,1460,680,68,32
I00733,RR8,LEEDS TEACHING HOSPITALS NHS TRUST,3590,2555,1035,71,29
I00733,RJ2,LEWISHAM AND GREENWICH NHS TRUST,2180,1590,585,73,27
I00733,REM,LIVERPOOL UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,3725,2845,880,76,24
I00733,R1K,LONDON NORTH WEST UNIVERSITY HEALTHCARE NHS TRUST,2220,1595,630,72,28
I00733,RWF,MAIDSTONE AND TUNBRIDGE WELLS NHS TRUST,2270,1425,845,63,37
I00733,R0A,MANCHESTER UNIVERSITY NHS FOUNDATION TRUST,4065,2985,1075,73,26
I00733,RPA,MEDWAY NHS FOUNDATION TRUST,1705,1225,480,72,28
I00733,RAJ,MID AND SOUTH ESSEX NHS FOUNDATION TRUST,5845,4000,1845,68,32
I00733,RBT,MID CHESHIRE HOSPITALS NHS FOUNDATION TRUST,1450,995,460,69,32
I00733,RXF,MID YORKSHIRE TEACHING NHS TRUST,2650,1850,805,70,30
I00733,RD8,MILTON KEYNES UNIVERSITY HOSPITAL NHS FOUNDATION TRUST,1320,885,435,67,33
I00733,RM1,NORFOLK AND NORWICH UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,3290,2405,885,73,27
I00733,RVJ,NORTH BRISTOL NHS TRUST,2235,1725,510,77,23
I00733,RNN,NORTH CUMBRIA INTEGRATED CARE NHS FOUNDATION TRUST,1730,1270,455,73,26
I00733,RAP,NORTH MIDDLESEX UNIVERSITY HOSPITAL NHS TRUST,1205,975,230,81,19
I00733,RVW,NORTH TEES AND HARTLEPOOL NHS FOUNDATION TRUST,1870,1275,595,68,32
I00733,RGN,NORTH WEST ANGLIA NHS FOUNDATION TRUST,2650,1855,795,70,30
I00733,RNS,NORTHAMPTON GENERAL HOSPITAL NHS TRUST,1705,1180,530,69,31
I00733,RM3,NORTHERN CARE ALLIANCE NHS FOUNDATION TRUST,4235,2960,1275,70,30
I00733,RJL,NORTHERN LINCOLNSHIRE AND GOOLE NHS FOUNDATION TRUST,2315,1450,860,63,37
I00733,RTF,NORTHUMBRIA HEALTHCARE NHS FOUNDATION TRUST,2665,1985,685,74,26
I00733,RX1,NOTTINGHAM UNIVERSITY HOSPITALS NHS TRUST,3945,3155,790,80,20
I00733,RTH,OXFORD UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,3250,2380,870,73,27
I00733,RHU,PORTSMOUTH HOSPITALS UNIVERSITY NATIONAL HEALTH SERVICE TRUST,2890,2075,815,72,28
I00733,RHW,ROYAL BERKSHIRE NHS FOUNDATION TRUST,1815,1285,530,71,29
I00733,REF,ROYAL CORNWALL HOSPITALS NHS TRUST,1970,1360,610,69,31
I00733,RH8,ROYAL DEVON UNIVERSITY HEALTHCARE NHS FOUNDATION TRUST,3030,2050,980,68,32
I00733,RAL,ROYAL FREE LONDON NHS FOUNDATION TRUST,2195,1605,595,73,27
I00733,RA2,ROYAL SURREY COUNTY HOSPITAL NHS FOUNDATION TRUST,1225,805,420,66,34
I00733,RD1,ROYAL UNITED HOSPITALS BATH NHS FOUNDATION TRUST,1800,1195,605,66,34
I00733,RNZ,SALISBURY NHS FOUNDATION TRUST,1065,830,235,78,22
I00733,RXK,SANDWELL AND WEST BIRMINGHAM HOSPITALS NHS TRUST,1930,1335,595,69,31
I00733,RHQ,SHEFFIELD TEACHING HOSPITALS NHS FOUNDATION TRUST,3375,2530,845,75,25
I00733,RK5,SHERWOOD FOREST HOSPITALS NHS FOUNDATION TRUST,2100,1510,590,72,28
I00733,RH5,SOMERSET NHS FOUNDATION TRUST,2890,2135,755,74,26
I00733,RTR,SOUTH TEES HOSPITALS NHS FOUNDATION TRUST,2555,1810,750,71,29
I00733,R0B,SOUTH TYNESIDE AND SUNDERLAND NHS FOUNDATION TRUST,3125,2355,770,75,25
I00733,RJC,SOUTH WARWICKSHIRE UNIVERSITY NHS FOUNDATION TRUST,1290,825,465,64,36
I00733,RVY,SOUTHPORT AND ORMSKIRK HOSPITAL NHS TRUST,1140,705,435,62,38
I00733,RJ7,ST GEORGE'S UNIVERSITY HOSPITALS NHS FOUNDATION TRUST,1595,1275,315,80,20
I00733,RBN,ST HELENS AND KNOWSLEY TEACHING HOSPITALS NHS TRUST,2270,1670,595,74,26
I00733,RWJ,STOCKPORT NHS FOUNDATION TRUST,1735,1220,520,70,30
I00733,RTP,SURREY AND SUSSEX HEALTHCARE NHS TRUST,1715,1215,500,71,29
I00733,RMP,TAMESIDE AND GLOSSOP INTEGRATED CARE NHS FOUNDATION TRUST,1360,955,405,70,30
I00733,RNA,THE DUDLEY GROUP NHS FOUNDATION TRUST,2310,1585,730,69,32
I00733,RAS,THE HILLINGDON HOSPITALS NHS FOUNDATION TRUST,790,540,245,68,31
I00733,RTD,THE NEWCASTLE UPON TYNE HOSPITALS NHS FOUNDATION TRUST,2555,1855,700,73,27
I00733,RQW,THE PRINCESS ALEXANDRA HOSPITAL NHS TRUST,1230,855,370,70,30
I00733,RCX,"THE QUEEN ELIZABETH HOSPITAL, KING'S LYNN, NHS FOUNDATION TRUST",1395,965,430,69,31
I00733,RFR,THE ROTHERHAM NHS FOUNDATION TRUST,1345,865,485,64,36
I00733,RL4,THE ROYAL WOLVERHAMPTON NHS TRUST,2305,1585,720,69,31
I00733,RXW,THE SHREWSBURY AND TELFORD HOSPITAL NHS TRUST,2340,1460,880,62,38
I00733,RA9,TORBAY AND SOUTH DEVON NHS FOUNDATION TRUST,1605,1130,470,70,29
I00733,RWD,UNITED LINCOLNSHIRE HOSPITALS NHS TRUST,3090,1935,1155,63,37
I00733,RRV,UNIVERSITY COLLEGE LONDON HOSPITALS NHS FOUNDATION TRUST,980,710,270,72,28
I00733,RHM,UNIVERSITY HOSPITAL SOUTHAMPTON NHS FOUNDATION TRUST,2520,1705,815,68,32
I00733,RRK,UNIVERSITY HOSPITALS BIRMINGHAM NHS FOUNDATION TRUST,6210,4305,1905,69,31
I00733,RA7,UNIVERSITY HOSPITALS BRISTOL AND WESTON NHS FOUNDATION TRUST,2325,1735,590,75,25
I00733,RKB,UNIVERSITY HOSPITALS COVENTRY AND WARWICKSHIRE NHS TRUST,2655,1925,730,73,27
I00733,R0D,UNIVERSITY HOSPITALS DORSET NHS FOUNDATION TRUST,3240,2465,775,76,24
I00733,RTG,UNIVERSITY HOSPITALS OF DERBY AND BURTON NHS FOUNDATION TRUST,4040,2955,1085,73,27
I00733,RWE,UNIVERSITY HOSPITALS OF LEICESTER NHS TRUST,3830,2550,1280,67,33
I00733,RTX,UNIVERSITY HOSPITALS OF MORECAMBE BAY NHS FOUNDATION TRUST,1785,1125,660,63,37
I00733,RJE,UNIVERSITY HOSPITALS OF NORTH MIDLANDS NHS TRUST,3735,2735,1000,73,27
I00733,RK9,UNIVERSITY HOSPITALS PLYMOUTH NHS TRUST,2100,1480,620,70,30
I00733,RYR,UNIVERSITY HOSPITALS SUSSEX NHS FOUNDATION TRUST,4940,3410,1525,69,31
I00733,RBK,WALSALL HEALTHCARE NHS TRUST,1620,1130,490,70,30
I00733,RWW,WARRINGTON AND HALTON TEACHING HOSPITALS NHS FOUNDATION TRUST,1270,965,305,76,24
I00733,RWG,WEST HERTFORDSHIRE TEACHING HOSPITALS NHS TRUST,1935,1395,540,72,28
I00733,RGR,WEST SUFFOLK NHS FOUNDATION TRUST,1390,930,460,67,33
I00733,RKE,WHITTINGTON HEALTH NHS TRUST,495,370,125,75,25
I00733,RBL,WIRRAL UNIVERSITY TEACHING HOSPITAL NHS FOUNDATION TRUST,1865,1450,415,78,22
I00733,RWP,WORCESTERSHIRE ACUTE HOSPITALS NHS TRUST,2730,1720,1010,63,37
I00733,RRF,"WRIGHTINGTON, WIGAN AND LEIGH NHS FOUNDATION TRUST",1625,1110,510,68,31
I00733,RLQ,WYE VALLEY NHS TRUST,1160,775,385,67,33
I00733,RCB,YORK AND SCARBOROUGH TEACHING HOSPITALS NHS FOUNDATION TRUST,2745,1935,805,70,29
